SK_ID_CURR,TARGET
413690,0
413691,0
413692,1
413693,0
413694,1
413695,1
413696,0
413702,0
413707,0
413708,1
413709,0
413730,1
413731,1
413732,0
413733,0
413734,1
413736,1
413748,1
413749,0
413751,0
413752,1
413754,0
413755,0
413756,1
413757,0
413758,0
413759,0
413760,0
413764,1
413765,0
413766,0
413767,1
413768,0
413769,0
413770,0
413776,1
413777,0
413778,1
413797,0
413824,1
413828,0
413831,1
413834,0
413841,1
413848,1
413850,0
413851,0
413857,0
413860,1
413867,0
413868,0
413871,1
413878,0
413882,1
413885,1
413886,0
413892,0
413896,1
413897,1
413917,0
413921,0
413934,0
413941,0
413953,0
413958,0
413967,1
413971,0
413975,0
413978,0
413983,1
413984,0
413989,0
413992,1
414001,0
414002,0
414003,0
414007,1
414008,0
414016,1
414022,1
414026,1
414041,0
414042,0
414045,0
414047,0
414050,0
414061,0
414068,0
414076,0
414093,1
414102,1
414109,0
414117,0
414144,0
414149,0
414160,0
414166,0
414171,0
414172,0
414183,0
414186,0
414192,1
414194,1
414203,1
414206,0
414207,0
414229,0
414231,0
414248,0
414251,1
414252,0
414253,0
414254,1
414255,0
414262,0
414265,0
414266,0
414267,0
414269,1
414270,0
414271,0
414272,0
414273,0
414275,0
414323,0
414324,0
414328,0
414329,0
414333,0
414341,0
414357,1
414358,0
414359,0
414362,1
414363,0
414368,1
414372,1
414375,0
414376,0
414382,0
414383,0
414480,0
414481,0
414484,1
414485,1
414486,0
414487,0
414488,0
414489,0
414492,0
414493,0
414497,0
414501,0
414543,1
414544,1
414559,0
414560,0
414561,1
414573,1
414574,1
414575,1
414577,1
414584,1
414585,0
414586,1
414590,1
414591,0
414593,0
414597,0
414598,0
414621,1
414635,1
414639,1
414640,1
414648,1
414656,0
414659,0
414660,1
414663,0
414683,1
414691,1
414700,0
414705,0
414708,0
414711,0
414712,0
414716,0
414720,0
414733,0
414740,0
414748,1
414767,0
414771,1
414779,0
414785,0
414787,0
414793,1
414816,0
414830,1
414831,1
414859,0
414864,0
414867,1
414871,0
414879,0
414892,1
414895,0
414911,0
414915,0
414922,0
414939,0
414945,0
414960,0
414969,1
414973,0
414979,0
414985,0
414992,0
414996,1
415000,0
415001,1
415005,1
415024,1
415038,1
415041,1
415049,1
415055,0
415061,1
415064,0
415069,1
415070,1
415071,0
415072,0
415074,0
415078,0
415079,0
415080,0
415081,1
415082,0
415085,0
415086,0
415089,0
415090,0
415091,0
415092,0
415095,0
415100,1
415101,1
415102,0
415103,1
415104,0
415106,0
415107,0
415108,1
415109,0
415110,1
415111,0
415113,0
415114,0
415115,0
415116,0
415117,1
415118,0
415119,0
415120,0
415121,1
415122,1
415123,0
415124,1
415126,0
415152,0
415205,1
415209,1
415326,0
415409,0
415414,0
415430,1
415466,0
415467,0
415473,1
415474,0
415479,1
415480,0
415486,0
415488,0
415489,1
415490,1
415493,1
415494,0
415497,0
415498,1
415499,1
415505,0
415506,1
415509,0
415511,1
415514,1
415517,0
415519,0
415521,0
415522,0
415523,1
415525,0
415527,1
415529,0
415531,0
415533,0
415534,0
415536,1
415537,1
415539,0
415540,0
415541,1
415542,0
415543,1
415544,0
415545,1
415546,0
415547,1
415548,1
415549,0
415550,0
415652,1
415654,1
415686,1
415687,1
415695,0
415698,1
415701,1
415705,1
415707,1
415709,0
415712,1
415718,0
415724,0
415729,0
415730,0
415731,0
415733,0
415736,0
415737,0
415738,1
415741,0
415742,1
415743,1
415744,0
415745,0
415746,0
415747,1
415749,0
415750,0
415751,1
415752,1
415753,0
415754,0
415755,1
415756,0
415757,0
415850,0
415874,0
415930,0
415962,0
415994,0
415995,1
416088,0
416129,0
416228,0
416229,0
416239,1
416243,1
416245,1
416253,1
416263,1
416264,1
416265,1
416269,1
416272,0
416273,1
416274,0
416275,1
416276,1
416277,0
416278,1
416280,1
416283,1
416287,0
416288,1
416291,1
416292,1
416294,0
416295,0
416296,1
416300,0
416301,0
416302,1
416303,0
416305,1
416306,1
416307,1
416309,1
416310,0
416311,1
416312,0
416313,0
416314,0
416315,0
416316,1
416426,1
416435,1
416444,0
416477,0
416484,0
416488,0
416502,0
416542,1
416582,1
416647,0
416658,1
416659,0
416675,0
416676,1
416696,0
416721,0
416729,1
416743,1
416744,1
416761,0
416793,0
416826,0
416848,1
416850,1
416860,0
416861,0
416862,0
416865,1
416870,1
416871,0
416872,1
416874,0
416877,1
416879,0
416881,0
416882,0
416883,1
416884,0
416885,1
416886,1
416887,0
416888,1
416890,0
416893,0
416894,0
416895,1
416896,1
416897,1
416899,1
416900,1
416901,0
416902,0
416903,0
417043,1
417159,1
417182,1
417183,0
417187,0
417209,1
417226,1
417228,0
417232,0
417234,0
417241,0
417245,0
417246,0
417247,0
417250,0
417251,0
417253,0
417254,0
417255,0
417256,0
417257,0
417258,0
417259,0
417260,1
417261,0
417263,1
417264,0
417265,1
417266,0
417267,0
417268,1
417338,1
417342,0
417349,1
417382,0
417388,1
417389,0
417393,0
417395,1
417397,0
417398,0
417401,0
417403,1
417406,1
417407,1
417408,1
417409,1
417411,1
417412,0
417414,0
417416,0
417417,0
417420,1
417421,0
417422,0
417423,0
417426,0
417427,0
417428,1
417429,0
417430,1
417431,0
417432,0
417433,0
417435,0
417436,1
417438,0
417439,0
417440,0
417441,0
417442,0
417443,1
417444,0
417445,1
417446,0
417447,1
417448,1
417449,1
417450,0
417451,0
417452,1
417453,1
417454,1
417455,0
417456,1
417457,0
417513,0
417544,1
417555,0
417567,1
417612,0
417625,1
417626,1
417627,1
417648,0
417735,1
417736,0
417749,0
417778,0
417863,0
417893,0
417895,1
417903,0
417910,1
417915,0
417925,0
417927,1
417940,1
417949,1
417950,1
417952,0
417956,1
417969,0
417970,1
417974,1
417975,1
417976,0
417980,1
417982,1
417983,1
417987,1
417988,1
417989,0
417990,0
417993,1
417994,0
417995,0
417996,1
417997,0
417998,0
417999,0
418000,1
418001,0
418002,0
418003,0
418004,0
418005,0
418006,0
418009,0
418011,0
418012,0
418013,0
418014,0
418015,0
418029,1
418030,1
418132,1
418217,0
418222,0
418237,0
418272,1
418343,0
418344,0
418345,0
418386,1
418387,0
418402,0
418436,0
418456,0
418458,0
418460,1
418487,1
418514,0
418519,0
418532,1
418539,0
418549,0
418555,1
418556,0
418558,0
418559,1
418562,0
418568,0
418576,1
418578,0
418580,0
418581,0
418582,0
418584,0
418585,0
418587,0
418591,1
418592,1
418593,0
418595,1
418596,0
418597,0
418598,0
418599,0
418600,0
418601,0
418602,0
418603,0
418604,1
418606,1
418607,1
418608,0
418609,0
418610,1
418611,0
418612,0
418613,1
418614,1
418615,0
418616,1
418618,1
418651,0
418652,0
418653,0
418658,0
418692,0
418749,0
418820,1
418843,0
418863,1
418915,1
418938,1
418957,1
419024,0
419061,1
419063,0
419076,0
419093,1
419131,0
419132,1
419138,1
419139,0
419141,1
419142,0
419143,0
419145,0
419149,1
419151,1
419152,0
419153,0
419154,0
419155,1
419156,0
419157,0
419158,0
419159,0
419162,1
419163,0
419165,0
419168,1
419169,0
419170,0
419171,0
419172,1
419173,1
419174,0
419175,0
419176,0
419177,1
419178,0
419270,0
419305,0
419330,0
419485,1
419491,1
419499,0
419513,1
419514,1
419535,0
419538,0
419582,1
419601,0
419611,1
419644,1
419648,1
419649,1
419656,1
419671,1
419677,1
419685,0
419688,1
419689,1
419690,0
419691,1
419698,0
419699,1
419701,0
419703,1
419704,1
419705,0
419746,0
419750,0
419767,0
419775,1
419783,1
419787,1
419788,1
419790,1
419791,1
419792,0
419794,0
419795,0
419797,1
419798,0
419799,0
419804,0
419805,1
419806,0
419808,1
419810,0
419811,0
419812,0
419815,1
419816,0
419817,0
419818,1
419820,0
419821,0
419824,1
419825,1
419826,1
419827,1
419828,0
419829,0
419830,1
419831,1
419832,1
419833,0
419834,1
419835,0
419836,0
419837,0
419838,0
419839,0
419840,0
419841,1
419842,0
419843,0
419913,1
419916,0
419955,0
419956,0
419992,0
420150,0
420160,0
420190,0
420195,1
420204,0
420207,1
420210,0
420214,0
420218,0
420219,1
420220,0
420242,1
420249,0
420254,0
420255,1
420258,0
420260,0
420263,0
420265,0
420271,0
420273,0
420274,0
420275,1
420277,0
420278,1
420279,0
420280,0
420281,0
420283,0
420284,0
420285,0
420286,1
420287,1
420288,0
420290,0
420291,1
420293,1
420294,0
420295,0
420296,0
420297,1
420298,1
420299,0
420300,0
420344,0
420345,0
420347,0
420348,0
420349,1
420350,0
420351,1
420352,0
420353,0
420354,1
420355,1
420356,1
420357,1
420358,0
420359,0
420360,1
420361,0
420362,1
420363,1
420364,1
420365,1
420366,1
420383,0
420436,0
420446,0
420554,1
420565,0
420569,0
420573,0
420574,0
420587,1
420589,0
420593,0
420594,0
420595,1
420598,0
420601,1
420602,1
420603,1
420607,0
420611,1
420613,1
420614,0
420615,0
420616,0
420617,1
420618,0
420619,0
420620,0
420621,0
420622,1
420623,1
420624,0
420625,1
420626,0
420627,0
420628,1
420629,0
420631,0
420633,1
420634,0
420635,0
420636,1
420637,1
420662,0
420727,0
420728,0
420733,1
420787,0
420789,0
420792,1
420797,0
420814,0
420833,0
420839,0
420841,1
420843,0
420844,1
420847,1
420849,0
420851,1
420853,0
420854,1
420855,0
420856,0
420857,0
420858,1
420859,0
420860,0
420861,0
420862,0
420863,1
420864,0
420866,0
420867,1
420868,1
420869,1
420870,0
420871,1
420872,1
420873,0
420874,0
420875,0
420876,0
420878,0
420879,0
420880,1
420881,0
420882,0
420883,0
420884,1
420885,0
420886,0
420887,0
420888,0
420905,0
421015,1
421200,1
421269,1
421272,0
421290,0
421323,0
421342,0
421349,0
421355,0
421356,0
421363,0
421365,1
421381,0
421383,1
421386,1
421394,1
421395,0
421399,1
421431,0
421467,0
421554,0
421557,1
421558,0
421562,1
421614,0
421690,0
421758,1
421776,1
421827,1
421828,1
421829,1
421848,0
421862,1
421863,0
421868,0
421884,1
421921,1
421924,1
421958,0
421961,0
421964,0
421968,0
421974,0
421975,0
421977,1
421978,1
421979,0
421980,1
421982,1
421985,0
421986,0
421987,1
421988,0
421989,0
421990,1
421991,0
421993,1
421994,0
421996,1
421997,0
421998,0
421999,0
422000,1
422001,1
422002,1
422004,1
422005,1
422007,1
422008,0
422010,1
422011,0
422012,1
422014,1
422015,1
422016,0
422017,1
422018,1
422019,1
422039,0
422041,0
422042,0
422043,0
422044,1
422045,1
422047,0
422048,1
422049,1
422050,0
422051,1
422053,1
422054,0
422055,0
422056,1
422057,1
422058,1
422059,0
422060,0
422063,0
422064,0
422065,0
422066,1
422067,0
422068,0
422069,1
422070,0
422071,0
422072,1
422074,0
422152,0
422210,1
422227,0
422308,1
422339,0
422368,0
422391,0
422407,1
422485,1
422491,0
422506,1
422508,1
422512,1
422513,0
422514,0
422518,1
422519,0
422523,1
422524,1
422525,0
422526,0
422527,0
422531,0
422533,1
422534,0
422536,1
422537,1
422538,0
422540,1
422541,1
422543,0
422544,0
422545,1
422546,0
422547,0
422548,1
422549,0
422550,1
422551,1
422552,0
422553,1
422554,1
422555,0
422556,0
422639,0
422667,0
422734,1
422748,0
422749,1
422796,0
422810,0
422839,0
422850,0
422891,1
422940,0
422962,0
422964,0
423009,1
423022,0
423041,0
423046,0
423052,1
423055,1
423061,0
423075,0
423076,1
423077,1
423081,1
423083,1
423087,1
423089,1
423091,1
423098,1
423105,0
423106,0
423107,0
423114,0
423116,1
423120,1
423121,0
423125,1
423132,1
423133,1
423134,0
423135,1
423137,1
423138,1
423139,0
423140,0
423141,0
423143,0
423144,0
423145,1
423146,1
423147,1
423148,1
423149,0
423150,0
423151,1
423152,0
423153,0
423154,1
423155,0
423156,0
423157,0
423158,1
423159,0
423228,0
423237,1
423386,1
423416,1
423417,0
423489,0
423503,1
423522,1
423571,1
423574,1
423580,1
423621,0
423622,0
423624,1
423629,0
423631,0
423648,0
423651,1
423652,0
423658,1
423663,1
423664,1
423665,1
423668,1
423670,0
423671,0
423672,0
423679,0
423681,0
423687,1
423688,1
423690,0
423691,0
423693,0
423696,0
423698,1
423699,1
423700,0
423701,0
423702,0
423703,0
423704,0
423706,0
423707,1
423708,1
423709,0
423710,1
423711,0
423712,1
423713,1
423714,1
423715,0
423717,1
423718,0
423719,1
423720,0
423721,0
423722,0
423723,1
423724,0
423726,1
423730,0
423734,0
423735,1
423736,0
423737,0
423738,1
423739,0
423740,0
423741,0
423742,0
423743,0
423746,1
423747,0
423748,1
423749,0
423750,1
423751,0
423752,1
423753,0
423754,0
423755,1
423756,0
423800,0
423894,0
423938,1
423939,1
423940,0
423947,0
423957,1
423959,1
423966,1
423968,0
423972,0
423978,0
423979,0
423982,1
423983,0
423986,0
423990,1
423993,1
423994,0
423996,0
423998,0
423999,0
424000,0
424001,1
424002,0
424003,0
424004,1
424005,1
424006,1
424007,1
424008,0
424009,0
424010,1
424011,0
424012,0
424013,0
424014,0
424015,0
424016,0
424161,0
424189,0
424192,1
424198,0
424202,1
424203,0
424207,1
424208,0
424211,1
424214,0
424215,1
424216,0
424220,1
424222,0
424223,0
424232,0
424234,1
424235,0
424236,1
424241,0
424244,1
424245,1
424246,0
424248,1
424249,1
424251,0
424252,0
424253,0
424254,1
424255,0
424256,1
424257,0
424258,1
424259,0
424260,1
424261,0
424262,1
424264,0
424265,0
424266,0
424267,0
424268,1
424270,1
424271,0
424272,0
424273,0
424274,0
424275,1
424320,1
424354,1
424359,0
424360,0
424361,1
424362,0
424363,0
424364,0
424365,0
424491,0
424576,1
424639,0
424640,1
424653,0
424672,0
424708,0
424724,1
424725,1
424734,0
424755,0
424758,0
424765,0
424770,1
424773,0
424780,0
424784,1
424791,0
424797,1
424800,0
424807,0
424809,1
424812,0
424813,0
424816,1
424817,0
424820,1
424822,1
424823,1
424825,0
424826,1
424827,0
424828,1
424830,0
424831,0
424832,1
424833,1
424834,0
424835,1
424836,0
424837,0
424838,0
424839,0
424840,0
424841,0
424843,1
424845,1
424846,1
424847,1
424848,0
424849,1
424850,0
424851,1
424852,1
424853,0
424854,0
424856,0
424857,1
424947,0
425037,1
425039,1
425096,0
425107,1
425156,0
425191,0
425192,1
425230,1
425231,1
425237,1
425281,0
425301,0
425306,1
425312,1
425313,1
425317,1
425326,0
425330,0
425336,1
425338,0
425343,1
425345,0
425360,1
425364,0
425368,0
425369,0
425371,0
425372,0
425373,0
425374,0
425376,1
425379,0
425380,1
425381,0
425382,1
425383,0
425384,0
425385,1
425388,0
425389,1
425390,0
425391,1
425392,0
425394,1
425395,0
425396,1
425397,1
425398,0
425399,0
425400,0
425403,1
425404,0
425405,0
425406,0
425407,0
425408,0
425409,0
425411,0
425412,0
425413,0
425414,1
425415,0
425416,0
425418,1
425419,0
425423,1
425424,0
425425,0
425426,0
425429,0
425430,0
425431,1
425432,0
425433,0
425434,1
425435,1
425437,0
425438,1
425439,0
425440,0
425441,0
425442,1
425444,1
425446,0
425447,1
425448,0
425449,0
425450,1
425451,0
425453,1
425454,1
425455,0
425456,1
425457,1
425458,1
425459,1
425460,1
425461,1
425462,1
425511,1
425601,0
425810,0
425824,1
425830,0
425835,1
425838,1
425865,0
425877,0
425904,0
425905,0
425906,0
425909,0
425911,1
425913,0
425923,1
425932,0
425938,1
425939,1
425943,1
425944,0
425945,1
425946,1
425948,1
425950,0
425952,0
425954,0
425955,0
425957,1
425958,0
425959,0
425960,1
425961,1
425962,1
425964,0
425965,0
425966,0
425967,0
425968,1
425969,0
425970,0
425971,0
425972,1
425976,1
426050,0
426051,0
426052,0
426053,0
426124,1
426132,1
426154,0
426192,0
426235,0
426297,0
426387,1
426396,0
426436,0
426437,0
426460,0
426466,0
426469,1
426510,1
426617,1
426630,1
426631,0
426650,0
426688,0
426691,0
426855,0
426873,0
426890,1
426891,1
426895,1
426928,1
426929,0
426955,1
426957,0
427007,1
427009,0
427021,0
427023,1
427032,1
427036,0
427040,0
427041,0
427042,1
427044,0
427048,1
427050,1
427054,0
427057,1
427058,0
427059,1
427060,0
427062,0
427063,0
427064,1
427065,1
427067,1
427069,1
427070,1
427071,0
427072,0
427073,0
427074,1
427075,1
427076,0
427077,1
427078,0
427079,1
427080,0
427081,0
427082,0
427088,1
427109,0
427110,0
427111,0
427114,0
427115,1
427120,0
427121,1
427122,0
427125,0
427126,1
427127,1
427128,0
427129,0
427130,1
427131,1
427132,0
427133,1
427134,0
427135,0
427137,0
427138,0
427139,0
427140,1
427142,1
427143,1
427144,0
427145,0
427146,1
427147,1
427148,0
427149,0
427150,1
427151,0
427152,0
427153,1
427154,1
427155,0
427156,1
427157,0
427158,1
427159,0
427160,1
427161,0
427162,1
427163,0
427164,0
427165,0
427254,0
427263,1
427324,0
427330,0
427379,1
427465,0
427485,1
427489,1
427505,1
427567,0
427575,0
427578,0
427589,1
427612,0
427615,0
427618,0
427620,1
427622,1
427627,1
427628,0
427632,0
427634,0
427635,0
427637,0
427639,1
427640,0
427641,0
427642,1
427643,0
427645,1
427646,0
427647,0
427649,0
427650,0
427652,1
427653,1
427654,1
427655,1
427656,1
427657,1
427658,1
427659,1
427660,0
427661,0
427662,0
427663,1
427664,1
427665,1
427666,0
427667,1
427668,1
427669,1
427671,1
427672,0
427673,0
427676,0
427677,0
427703,1
427738,0
427809,1
427881,0
427949,1
427985,1
428047,0
428054,1
428080,0
428143,0
428162,0
428166,0
428187,0
428188,0
428189,0
428195,0
428196,0
428198,0
428200,0
428201,0
428204,1
428206,1
428207,1
428208,1
428210,0
428211,0
428212,1
428213,1
428215,0
428217,0
428218,1
428219,1
428220,0
428222,1
428223,0
428224,0
428225,1
428227,1
428228,1
428229,1
428230,0
428231,0
428232,1
428233,0
428234,0
428235,1
428236,1
428237,1
428238,0
428240,0
428241,0
428242,1
428243,0
428244,1
428311,0
428312,0
428313,0
428314,0
428409,0
428416,0
428423,0
428424,1
428463,1
428485,1
428517,1
428518,0
428561,0
428565,0
428590,1
428597,0
428614,1
428616,0
428621,1
428626,0
428629,0
428636,1
428647,1
428654,0
428659,1
428686,0
428690,0
428701,0
428708,0
428714,0
428722,0
428729,0
428745,0
428751,1
428757,0
428764,1
428774,0
428778,1
428783,0
428789,1
428797,1
428799,1
428801,0
428804,1
428806,1
428813,0
428816,0
428821,1
428832,0
428839,1
428842,1
428850,1
428859,1
428871,0
428907,1
428913,1
428920,0
428924,1
428928,0
428930,1
428933,0
428938,0
428944,1
428948,0
428963,0
428975,0
428979,0
428982,0
428984,0
428987,0
429015,0
429018,1
429028,0
429035,0
429037,1
429042,1
429055,0
429066,0
429067,1
429069,1
429077,1
429078,0
429083,0
429091,0
429093,0
429094,1
429103,0
429109,0
429121,1
429129,1
429134,0
429138,0
429164,0
429173,0
429182,1
429190,1
429199,0
429219,0
429224,1
429226,1
429230,1
429239,0
429243,0
429256,1
429266,0
429269,1
429294,0
429295,1
429297,0
429299,0
429302,0
429305,0
429308,1
429314,0
429318,1
429348,1
429356,0
429359,0
429372,0
429373,0
429384,0
429385,0
429398,0
429405,1
429407,0
429408,0
429412,1
429414,1
429415,0
429421,1
429422,0
429430,0
429432,0
429440,0
429442,0
429451,1
429459,1
429469,1
429471,0
429482,0
429483,1
429491,1
429493,0
429496,1
429498,0
429501,0
429502,0
429508,1
429509,0
429511,1
429528,1
429531,0
429539,1
429549,0
429555,1
429557,0
429567,1
429570,1
429576,1
429590,0
429591,1
429597,0
429600,0
429602,1
429604,1
429623,1
429625,1
429626,0
429628,1
429634,0
429637,0
429666,0
429667,1
429670,0
429673,1
429678,1
429693,0
429702,0
429708,0
429737,0
429739,1
429740,1
429750,0
429770,0
429774,0
429777,0
429780,0
429809,0
429810,0
429831,0
429835,1
429838,0
429846,1
429851,0
429852,1
429856,0
429857,0
429866,1
429871,1
429873,1
429879,0
429882,0
429885,0
429890,0
429897,1
429933,0
429936,0
429948,0
429952,1
429967,1
429982,1
429989,0
430000,0
430003,0
430011,0
430019,1
430035,1
430042,0
430047,1
430048,0
430059,0
430060,0
430077,0
430080,0
430083,1
430086,0
430090,1
430103,1
430107,0
430114,1
430116,0
430124,0
430129,0
430132,0
430146,0
430155,0
430156,0
430160,0
430168,0
430170,0
430176,1
430177,0
430186,1
430187,0
430195,0
430198,1
430204,1
430210,1
430211,1
430213,0
430216,1
430217,0
430227,0
430253,0
430266,0
430274,1
430280,0
430300,0
430301,1
430309,0
430313,1
430316,0
430319,0
430332,0
430346,0
430357,0
430359,1
430368,0
430376,0
430383,0
430389,1
430393,1
430394,0
430404,0
430405,0
430407,1
430433,0
430445,0
430446,1
430451,0
430452,0
430459,0
430466,1
430467,0
430473,1
430477,0
430483,1
430512,0
430521,1
430524,0
430529,1
430533,0
430536,0
430538,0
430540,1
430548,1
430549,1
430550,0
430566,0
430574,1
430576,1
430582,0
430585,0
430625,0
430627,1
430629,1
430637,0
430639,0
430641,0
430656,1
430659,0
430661,0
430671,0
430672,1
430673,1
430674,1
430676,1
430691,0
430698,0
430699,1
430708,0
430719,0
430726,0
430728,0
430730,1
430731,0
430732,0
430738,1
430770,1
430782,0
430785,0
430786,0
430806,0
430818,1
430819,0
430820,1
430835,0
430836,0
430837,1
430838,0
430839,0
430847,1
430853,1
430856,0
430876,0
430886,0
430887,1
430889,1
430927,0
430931,1
430939,0
430942,1
430949,0
430957,0
430960,0
430961,0
430962,1
430973,0
430975,1
430976,0
430981,0
430992,1
431007,1
431010,1
431013,0
431023,0
431027,0
431044,0
431056,0
431058,0
431065,0
431077,0
431080,0
431082,1
431088,1
431095,0
431100,0
431106,0
431107,1
431110,0
431114,1
431138,0
431144,0
431162,1
431170,0
431171,1
431176,1
431203,0
431211,0
431212,0
431215,0
431238,1
431241,0
431244,0
431254,1
431263,1
431278,1
431285,1
431286,0
431298,0
431305,0
431315,0
431323,1
431325,1
431334,0
431358,0
431372,0
431373,0
431374,1
431377,1
431386,1
431388,1
431395,1
431396,0
431413,0
431416,1
431418,0
431431,0
431444,1
431449,1
431467,0
431469,0
431479,0
431480,0
431481,1
431488,0
431492,1
431496,1
431497,0
431508,0
431511,0
431517,0
431520,0
431538,1
431540,0
431543,1
431545,0
431560,0
431561,1
431584,0
431591,1
431593,1
431625,0
431630,0
431633,1
431635,0
431649,1
431650,0
431651,0
431652,0
431667,0
431668,1
431672,1
431675,1
431680,0
431682,1
431683,0
431693,0
431697,1
431726,1
431731,1
431732,1
431744,0
431750,0
431755,0
431756,0
431757,1
431765,1
431766,1
431768,0
431770,1
431773,0
431775,1
431777,0
431778,1
431801,1
431807,0
431810,0
431815,0
431816,0
431823,0
431831,0
431837,0
431841,0
431845,1
431854,1
431857,0
431865,1
431866,1
431867,0
431869,1
431889,0
431899,0
431903,0
431909,1
431914,0
431916,1
431918,1
431931,0
431940,1
431948,0
431962,1
431965,1
431974,0
431976,1
431987,0
431988,1
431995,1
431999,1
432003,0
432005,1
432009,0
432011,0
432022,0
432028,1
432030,0
432037,0
432065,0
432070,0
432075,1
432078,0
432080,0
432085,0
432092,1
432111,1
432112,1
432115,0
432117,1
432118,1
432129,0
432132,0
432133,0
432145,1
432146,0
432148,0
432156,1
432167,0
432169,0
432188,0
432192,0
432221,0
432226,1
432231,0
432247,0
432252,0
432254,0
432263,1
432265,0
432271,0
432280,1
432282,0
432284,1
432291,1
432296,1
432298,1
432301,0
432309,0
432312,0
432320,0
432324,0
432330,1
432339,0
432356,1
432357,0
432362,0
432365,0
432366,1
432370,0
432377,1
432384,1
432391,1
432405,0
432406,0
432414,0
432415,0
432417,0
432419,0
432424,0
432425,1
432432,1
432438,1
432441,1
432444,1
432446,1
432452,1
432454,0
432473,0
432482,1
432489,0
432492,1
432495,0
432501,1
432507,0
432509,0
432510,1
432522,0
432525,0
432526,1
432527,1
432532,0
432535,0
432544,0
432547,0
432551,0
432553,0
432555,0
432560,1
432569,0
432577,0
432585,1
432590,1
432591,0
432594,1
432607,0
432608,0
432609,0
432612,0
432613,1
432616,1
432618,0
432622,1
432626,1
432639,1
432640,1
432642,1
432648,0
432653,1
432661,1
432668,1
432682,0
432686,1
432693,0
432695,1
432696,1
432698,1
432699,1
432702,1
432707,0
432712,1
432719,1
432724,0
432728,1
432737,0
432745,0
432746,1
432749,0
432752,0
432758,0
432769,0
432770,1
432771,1
432788,0
432804,1
432807,0
432830,1
432831,1
432842,1
432849,1
432876,1
432886,0
432888,0
432897,1
432918,0
432919,0
432920,0
432921,0
432930,0
432932,1
432943,0
432944,0
432951,0
432952,1
432965,0
432969,1
432981,1
432985,1
432986,1
432988,0
432991,0
432992,0
433002,0
433018,0
433019,0
433021,0
433024,1
433031,0
433035,0
433047,1
433050,0
433051,0
433055,0
433058,0
433069,1
433079,0
433098,0
433099,0
433104,0
433112,0
433117,0
433119,0
433130,1
433132,0
433158,0
433159,1
433162,0
433166,0
433169,0
433173,0
433174,0
433183,1
433184,0
433198,0
433205,1
433221,1
433271,0
433274,0
433276,0
433281,0
433283,0
433296,1
433300,0
433304,1
433308,1
433312,1
433313,0
433319,1
433332,0
433342,0
433343,0
433344,0
433345,0
433347,0
433350,0
433355,1
433356,1
433359,0
433361,0
433363,0
433370,0
433371,0
433374,0
433384,0
433390,0
433392,0
433396,0
433403,0
433405,0
433408,1
433410,0
433411,0
433424,1
433431,1
433432,1
433440,0
433441,1
433451,1
433452,0
433459,0
433463,0
433464,0
433470,0
433480,1
433482,1
433485,0
433494,1
433495,1
433496,1
433505,0
433509,0
433515,1
433518,0
433519,0
433527,0
433532,0
433535,1
433539,0
433561,0
433564,1
433566,0
433574,0
433575,0
433584,1
433591,0
433596,1
433598,1
433602,0
433606,1
433611,0
433617,1
433620,0
433628,0
433631,0
433651,1
433653,0
433657,0
433661,0
433662,1
433663,1
433668,1
433670,1
433680,1
433686,1
433709,1
433725,0
433731,0
433735,1
433745,0
433748,0
433754,1
433762,0
433766,0
433767,1
433779,0
433783,0
433785,0
433789,0
433794,0
433799,0
433800,0
433804,1
433816,1
433820,0
433829,0
433837,0
433840,0
433842,0
433849,1
433853,0
433862,0
433872,0
433882,1
433892,0
433896,1
433906,0
433913,0
433914,1
433957,0
433958,0
433965,0
433976,1
433984,1
433995,1
433996,1
434006,1
434007,1
434009,0
434019,0
434024,0
434026,1
434027,1
434034,1
434036,0
434037,0
434046,1
434050,0
434051,1
434052,0
434055,0
434061,1
434064,1
434108,0
434109,0
434121,1
434122,1
434140,0
434151,0
434156,0
434157,1
434160,1
434164,1
434167,0
434169,1
434173,0
434176,1
434177,0
434179,1
434180,1
434183,0
434192,0
434205,1
434209,0
434212,0
434214,0
434216,0
434222,0
434223,0
434224,0
434259,1
434261,1
434263,0
434264,1
434282,0
434283,1
434293,0
434317,1
434322,1
434326,1
434327,0
434328,0
434336,1
434340,0
434342,1
434350,1
434355,1
434375,0
434387,1
434390,0
434391,0
434408,0
434410,0
434423,0
434439,0
434442,0
434445,1
434448,0
434460,0
434465,0
434467,0
434468,1
434501,0
434504,1
434505,0
434507,0
434514,1
434535,0
434538,1
434542,0
434545,0
434554,0
434556,0
434568,0
434569,1
434571,1
434574,1
434579,0
434599,0
434604,0
434606,1
434607,1
434608,0
434610,0
434615,0
434616,0
434619,0
434658,0
434669,0
434675,0
434678,0
434680,0
434690,1
434698,1
434702,1
434704,1
434722,0
434727,0
434730,0
434735,0
434739,0
434765,0
434767,1
434784,1
434787,0
434788,1
434789,1
434790,0
434791,1
434802,0
434806,0
434807,0
434808,1
434815,1
434816,0
434817,0
434818,0
434830,1
434918,0
434920,0
434921,1
434922,1
434937,1
434948,0
434949,0
434952,0
434954,0
434957,1
434968,1
434974,0
434982,0
434986,0
434993,0
434995,0
435005,0
435013,0
435027,0
435034,1
435056,1
435060,0
435062,1
435068,0
435069,1
435071,0
435079,1
435086,0
435092,1
435099,0
435100,0
435108,0
435118,1
435120,0
435129,1
435132,1
435138,1
435139,0
435142,1
435147,0
